Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGGA,085339.00,5312.82088,N,05010.56487,E,1,05,2.92,145.4,M,-6.4,M,,*4C12:53:38.716> 
$GPGSA,A,3,12,11,25,06$GPRMC,085340.00,A,5312.82037,N,05010.56575,E,2.127,,200423,,,A*7012:53:38.806> 
$GPVTG,,T,,M,2.127,N,3.940,K,A*2B12:53:39.828> 
$GPGGA,085340.00,5312.82037,N,05010.56575,E,1,04,7.28,145.0,M,-6.4,M,,*4B12:53:39.914> 
$GPGSA,A,3,12,11,25,06$GPRMC,085342.00,A,5312.81900,N,05010.56713,E,2.085,,200423,,,A*7712:53:40.028> 
$GPVTG,,T,,M,2.085,N,3.861,K,A*2012:53:41.342> 
$GPGGA,085342.00,5312.81900,N,05010.56713,E,1,05,7.31,144.7,M,-6.4,M,,*4A12:53:41.407> 
$GPGSA,A,3,12,11,25,06$GPRMC,085343.00,A,5312.81837,N,05010.56770,E,2.022,,200423,,,A*7B12:53:41.602> 
$GPVTG,,T,,M,2.022,N,3.744,K,A*2F12:53:46.373> 
$GPGGA,085347.00,5312.81733,N,05010.57126,E,1,05,2.92,147.5,M,-6.4,M,,*4D12:53:46.438> 
$GPGSA,A,3,12,11,25,06$GPRMC,085348.00,A,5312.81694,N,05010.57194,E,1.863,,200423,,,A*7412:53:46.527> 
$GPVTG,,T,,M,1.863,N,3.450,K,A*2D12:53:47.541> 
$GPGGA,085348.00,5312.81694,N,05010.57194,E,1,05,2.92,148.9,M,-6.4,M,,*4412:53:47.638> 
$GPGSA,A,3,12,11,25,06$GPRMC,085349.00,A,5312.81646,N,05010.57258,E,1.929,,200423,,,A*7612:53:47.752> 
$GPVTG,,T,,M,1.929,N,3.572,K,A*2312:53:48.683> 
$GPGGA,085349.00,5312.81646,N,05010.57258,E,1,05,2.92,150.5,M,-6.4,M,,*4C12:53:48.764> 
$GPGSA,A,3,12,11,25,06$GPRMC,085350.00,A,5312.81599,N,05010.57302,E,1.932,,200423,,,A*7B12:53:48.886> 
$GPVTG,,T,,M,1.932,N,3.578,K,A*2B12:53:51.358> 
$GPGGA,085352.00,5312.81578,N,05010.57533,E,1,05,2.92,153.2,M,-6.4,M,,*4612:53:51.420> 
$GPGSA,A,3,12,11,25,06$GPRMC,085353.00,A,5312.81485,N,05010.57564,E,1.953,,200423,,,A*7512:53:51.608> 
$GPVTG,,T,,M,1.953,N,3.618,K,A*2112:53:52.502> 
$GPGGA,085353.00,5312.81485,N,05010.57564,E,1,05,2.92,153.4,M,-6.4,M,,*4012:53:52.649> 
$GPGSA,A,3,12,11,25,06$GPRMC,085354.00,A,5312.81401,N,05010.57611,E,2.087,,200423,,,A*7C12:53:52.754> 
$GPVTG,,T,,M,2.087,N,3.866,K,A*2512:53:53.648> 
$GPGGA,085354.00,5312.81401,N,05010.57611,E,1,05,2.92,153.6,M,-6.4,M,,*4812:53:53.770> 
$GPGSA,A,3,12,11,25,06$GPRMC,085355.00,A,5312.81332,N,05010.57672,E,2.101,73.19,200423,,,A*5212:53:53.859> 
$GPVTG,73.19,T,,M,2.101,N,3.891,K,A*0012:53:54.844> 
$GPGGA,085355.00,5312.81332,N,05010.57672,E,1,05,2.92,153.2,M,-6.4,M,,*4F12:53:54.917> 
$GPGSA,A,3,1$GPRMC,085357.00,A,5312.81200,N,05010.57808,E,2.137,125.15,200423,,,A*6812:53:55.038> 
$GPVTG,125.15,T,,M,2.137,N,3.958,K,A*3F12:53:56.388> 
$GPGGA,085357.00,5312.81200,N,05010.57808,E,1,05,2.92,152.5,M,-6.4,M,,*4812:53:56.470> 
$GPGSA,A,3$GPRMC,085358.00,A,5312.81113,N,05010.57863,E,2.201,134.13,200423,,,A*6B12:53:56.592> 
$GPVTG,134.13,T,,M,2.201,N,4.076,K,A*3D12:53:57.501> 
$GPGGA,085358.00,5312.81113,N,05010.57863,E,1,05,2.92,152.1,M,-6.4,M,,*4F12:53:57.651> 
$GPGSA,A,3$GPRMC,085359.00,A,5312.81032,N,05010.57919,E,2.126,135.64,200423,,,A*6312:53:57.758> 
$GPVTG,135.64,T,,M,2.126,N,3.938,K,A*3E12:53:58.707> 
$GPGGA,085359.00,5312.81032,N,05010.57919,E,1,05,2.92,151.7,M,-6.4,M,,*4512:53:58.790> 
$GPGSA,A,3$GPRMC,085400.00,A,5312.80966,N,05010.57983,E,2.147,138.56,200423,,,A*6912:53:58.896> 
$GPVTG,138.56,T,,M,2.147,N,3.977,K,A*3E12:53:59.841> 
$GPGGA,085400.00,5312.80966,N,05010.57983,E,1,05,2.92,151.4,M,-6.4,M,,*4712:53:59.922> 
$GPGSA,A,3$GPRMC,085402.00,A,5312.80845,N,05010.58089,E,2.030,140.81,200423,,,A*6312:54:00.043> 
$GPVTG,140.81,T,,M,2.030,N,3.760,K,A*3212:54:01.375> 
$GPGGA,085402.00,5312.80845,N,05010.58089,E,1,05,2.92,151.2,M,-6.4,M,,*4F12:54:01.449> 
$GPGSA,A,3$GPRNNC,085403.00,A,5312.80771,N,05010.58151,E,2.124,139.58,200423,,,A*6012:54:01.564> 
$GPVTG,139.58,T,,M,2.124,,3.934,K,A*3312:54:02.570> 
$GPGGA,085403.00,5312.80771,N,05010.58151,E,1,05,2.92,151.0,M,-6.4,M,,*4012:54:02.667> 
$GPGSA,A,3$GPRMC,085404.00,A,5312.80578,N,05010.58155,E,2.208,141.74,200423,,,A*6412:54:02.781> 
$GPVTG,141.74,T,,M,2.208,N,4.089,K,A*3712:54:03.668> 
$GPGGA,085404.00,5312.80578,N,05010.58155,E,1,06,1.76,147.4,M,-6.4,M,,*4112:54:03.791> 
$GPGSA,A,3$GPRMC,085405.00,A,5312.80452,N,05010.58166,E,2.166,145.74,200423,,,A*6312:54:03.888> 
$GPVTG,145.74,T,,M,2.166,N,4.011,K,A*3912:54:04.868> 
$GPGGA,085405.00,5312.80452,N,05010.58166,E,1,06,1.76,145.7,M,-6.4,M,,*4812:54:04.949> 
$GPGSA,A,3$GPRMC,085407.00,A,5312.80285,N,05010.58239,E,1.956,,200423,,,A*7112:54:05.055> 
$GPVTG,,T,,M,1.956,N,3.622,K,A*2D12:54:06.405> 
$GPGGA,085407.00,5312.80285,N,05010.58239,E,1,06,1.76,143.5,M,-6.4,M,,*4B12:54:06.486> 
$GPGSA,A,3,12,11,25,06$GPRMC,085408.00,A,5312.80210,N,05010.58296,E,2.005,,200423,,,A*7B12:54:06.601> 
$GPVTG,,T,,M,2.005,N,3.713,K,A*2212:54:07.515> 
$GPGGA,085408.00,5312.80210,N,05010.58296,E,1,06,1.76,142.7,M,-6.4,M,,*4E12:54:07.580> 
$GPGSA,A,3,12,11,25,06$GPRMC,085409.00,A,5312.80132,N,05010.58352,E,2.072,,200423,,,A*7012:54:07.675> 
$GPVTG,,T,,M,2.072,N,3.837,K,A*2B12:54:08.662> 
$GPGGA,085409.00,5312.80132,N,05010.58352,E,1,06,1.76,142.3,M,-6.4,M,,*4112:54:08.727> 
$GP,1.763,N,3.266,K,1.763,N,3.266,K,06$GPRMC,085410.00,A,5312.80071,N,05010.58403,E,1.763,,200423,,,A*7912:54:08.862> 
$GPVTG,,T,,M,A*2112:54:09.815> 
$GPGGA,085410.00,5312.80071,N,05010.58403,E,1,06,1.76,141.8,M,-6.4,M,,*4412:54:09.881> 
$GPGSA6,N,4.086,K,A*26,N,4.086,K,A*26$GPRMC,085412.00,A,5312.80018,N,05010.58632,E,2.206,,200423,,,A*7112:54:10.025> 
$GPVTG,,T,,M,2.20F12:54:11.351> 
$GPGGA,085412.00,5312.80018,N,05010.58632,E,1,06,1.76,140.6,M,-6.4,M,,*4612:54:11.482> 
$GPGSA,A,3,12,11,25,06$GPRMC,085413.00,A,5312.79965,N,05010.58700,E,1.928,,200423,,,A*7112:54:11.605> 
$GPVTG,,T,,M,1.928,N,3.571,K,A*2112:54:12.500> 
$GPGGA,085413.00,5312.79965,N,05010.58700,E,1,06,1.76,140.9,M,-6.4,M,,*4D12:54:12.646> 
$GPGSA,A,3,12,11,25,06$GPRMC,085414.00,A,5312.79912,N,05010.58781,E,2.091,,200423,,,A*7712:54:12.760> 
$GPVTG,,T,,M,2.091,N,3.873,K,A*2612:54:13.659> 
$GPGGA,085414.00,5312.79912,N,05010.58781,E,1,06,1.76,140.8,M,-6.4,M,,*4212:54:13.724> 
$GPGSA,A,3,12,11,25,06$GPRMC,085415.00,A,5312.79829,N,05010.58812,E,2.035,,200423,,,A*7412:54:13.900> 
$GPVTG,,T,,M,2.035,N,3.769,K,A*2C12:54:14.847> 
$GPGGA,085415.00,5312.79829,N,05010.58812,E,1,06,1.76,140.8,M,-6.4,M,,*4F12:54:14.933> 
$GPGSA,A,3,12,11,25,06$GPRMC,085417.00,A,5312.79653,N,05010.58846,E,2.080,152.50,200423,,,A*6712:54:15.054> 
$GPVTG,152.50,T,,M,2.080,N,3.852,K,A*3812:54:16.411> 
$GPGGA,085417.00,5312.79653,N,05010.58846,E,1,06,1.76,140.3,M,-6.4,M,,*4412:54:16.509> 
$GPGSA,A,3$GPRMC,085418.00,A,5312.79575,N,05010.58843,E,2.093,166.57,200423,,,A*6812:54:16.630> 
$GPVTG,166.57,T,,M,2.093,N,3.876,K,A*3C12:54:17.528> 
$GPGGA,085418.00,5312.79575,N,05010.58843,E,1,06,1.76,140.5,M,-6.4,M,,*4F12:54:17.593> 
$GPGSA,A,0,K,A*20,K,A*2,085419.00,A,5312.79512,N,05010.58843,E,1.928,,200423,,,A*7F12:54:17.715> 
$GPVTG,,T,,M,1.928,N,3.57012:54:18.644> 
$GPGGA,085419.00,5312.79512,N,05010.58843,E,1,06,1.76,140.3,M,-6.4,M,,*4912:54:18.790> 
$GPGSA,A,3,12,11,25,06$GPRMC,085420.00,A,5312.79459,N,05010.58813,E,1.722,,200423,,,A*7A12:54:18.904> 
$GPVTG,,T,,M,1.722,N,3.190,K,A*2E12:54:19.847> 
$GPGGA,085420.00,5312.79459,N,05010.58813,E,1,06,1.77,140.3,M,-6.4,M,,*4912:54:19.925> 
$GPGSA,A,3,12,11,25,06$GPRMC,085422.00,A,5312.79294,N,05010.58681,E,2.655,210.71,200423,,,A*6312:54:20.026> 
$GPVTG,210.71,T,,M,2.655,N,4.917,K,A*3712:54:21.397> 
$GPGGA,085422.00,5312.79294,N,05010.58681,E,1,06,1.77,140.7,M,-6.4,M,,*4D12:54:21.495> 
$GPGSA,A,3$GPRMC,085423.00,A,5312.79227,N,05010.58573,E,2.832,218.91,200423,,,A*6D12:54:21.642> 
$GPVTG,218.91,T,,M,2.832,N,5.245,K,A*3312:54:22.518> 
$GPGGA,085423.00,5312.79227,N,05010.58573,E,1,06,1.77,140.7,M,-6.4,M,,*4A12:54:22.583> 
$GPGSA,A,3$GPRMC,085424.00,A,5312.79214,N,05010.58523,E,2.158,223.32,200423,,,A*6B12:54:22.778> 
$GPVTG,223.32,T,,M,2.158,N,3.996,K,A*3412:54:23.661> 
$GPGGA,085424.00,5312.79214,N,05010.58523,E,1,06,1.77,140.6,M,-6.4,M,,*4912:54:23.807> 
$GPGSA,A,3$GPRMC,085425.00,A,5312.79142,N,05010.58426,E,2.329,,200423,,,A*7612:54:23.905> 
$GPVTG,,T,,M,2.329,N,4.314,K,A*2B12:54:24.841> 
$GPGGA,085425.00,5312.79142,N,05010.58426,E,1,06,1.77,140.7,M,-6.4,M,,*4D12:54:24.939> 
$GPGSA,A,3,12,11,25,06$GPRMC,085427.00,A,5312.78990,N,05010.58213,E,2.749,227.12,200423,,,A*6A12:54:25.058> 
$GPVTG,227.12,T,,M,2.749,N,5.092,K,A*3F12:54:26.410> 
$GPGGA,085427.00,5312.78990,N,05010.58213,E,1,06,1.77,141.2,M,-6.4,M,,*4D12:54:26.501> 
$GPGSA,A,3$GPRMC,085428.00,A,5312.78883,N,05010.58032,E,3.440,228.93,200423,,,A*6A12:54:26.625> 
$GPVTG,228.93,T,,M,3.440,N,6.372,K,A*3C12:54:27.551> 
$GPGGA,085428.00,5312.78883,N,05010.58032,E,1,06,1.77,141.6,M,-6.4,M,,*4412:54:27.633> 
$GPGSA,A,3$GPRMC,085429.00,A,5312.78765,N,05010.57857,E,4.033,229.64,200423,,,A*6612:54:27.738> 
$GPVTG,229.64,T,,M,4.033,N,7.469,K,A*3E12:54:28.713> 
$GPGGA,085429.00,5312.78765,N,05010.57857,E,1,06,1.77,142.3,M,-6.4,M,,*4012:54:28.803> 
$GPGSA,A,3$GPRMC,085430.00,A,5312.78620,N,05010.57685,E,4.537,226.89,200423,,,A*6212:54:28.917> 
$GPVTG,226.89,T,,M,4.537,N,8.403,K,A*3012:54:29.802> 
$GPGGA,085430.00,5312.78620,N,05010.57685,E,1,06,1.77,143.0,M,-6.4,M,,*4B12:54:29.948> 
$GPGSA,A,3$GPRMC,085432.00,A,5312.78577,N,05010.57543,E,3.312,226.40,200423,,,A*6B12:54:30.059> 
$GPVTG,226.40,T,,M,3.312,N,6.134,K,A*3C12:54:31.354> 
$GPGGA,085432.00,5312.78577,N,05010.57543,E,1,06,1.90,142.9,M,-6.4,M,,*4012:54:31.419> 
$GPGSA,A,3$GPRMC,085433.00,A,5312.78544,N,05010.57463,E,3.088,227.30,200423,,,A*6F12:54:31.582> 
$GPVTG,227.30,T,,M,3.088,N,5.718,K,A*3112:54:32.521> 
$GPGGA,085433.00,5312.78544,N,05010.57463,E,1,06,1.90,143.0,M,-6.4,M,,*4A12:54:32.596> 
$GPGSA,A,3$GPRMC,085434.00,A,5312.78504,N,05010.57367,E,2.989,228.81,200423,,,A*6312:54:32.710> 
$GPVTG,228.81,T,,M,2.989,N,5.536,K,A*3312:54:33.642> 
$GPGGA,085434.00,5312.78504,N,05010.57367,E,1,06,1.90,143.0,M,-6.4,M,,*4A12:54:33.790> 
$GPGSA,A,3$GPRMC,085435.00,A,5312.78504,N,05010.57319,E,2.518,231.03,200423,,,A*6D12:54:33.897> 
$GPVTG,231.03,T,,M,2.518,N,4.664,K,A*3012:54:34.803> 
$GPGGA,085435.00,5312.78504,N,05010.57319,E,1,05,1.90,142.5,M,-6.4,M,,*4512:54:34.939> 
$GPGSA,A,3$GPRMC,085437.00,A,5312.78499,N,05010.57238,E,1.839,,200423,,,A*7812:54:35.051> 
$GPVTG,,T,,M,1.839,N,3.405,K,A*2212:54:36.396> 
$GPGGA,085437.00,5312.78499,N,05010.57238,E,1,06,1.90,142.4,M,-6.4,M,,*4212:54:36.477> 
$GPGSA,A,3,12,11,25,06$GPRMC,085438.00,A,5312.78499,N,05010.57211,E,1.548,,200423,,,A*7712:54:36.607> 
$GPVTG,,T,,M,1.548,N,2.867,K,A*2012:54:37.536> 
$GPGGA,085438.00,5312.78499,N,05010.57211,E,1,06,1.77,142.4,M,-6.4,M,,*4F12:54:37.615> 
$GPGSA,A,3,12,11,25,06$GPRMC,085439.00,A,5312.78545,N,05010.57228,E,0.997,,200423,,,A*7312:54:37.722> 
$GPVTG,,T,,M,0.997,N,1.847,K,A*2E12:54:38.634> 
$GPGGA,085439.00,5312.78545,N,05010.57228,E,1,06,1.77,142.2,M,-6.4,M,,*4212:54:38.791> 
$GPGSA,A,3,12,11,25,06$GPRMC,085440.00,A,5312.78519,N,05010.57127,E,1.383,,200423,,,A*7612:54:38.898> 
$GPVTG,,T,,M,1.383,N,2.561,K,A*2A12:54:39.789> 
$GPGGA,085440.00,5312.78519,N,05010.57127,E,1,06,1.77,142.3,M,-6.4,M,,*4812:54:39.910> 
$GPGSA,A,3,12,11,25,06$GPRMC,085442.00,A,5312.78595,N,05010.57025,E,1.605,,200423,,,A*7812:54:39.992> 
$GPVTG,,T,,M,1.605,N,2.972,K,A*2F12:54:41.374> 
$GPGGA,085442.00,5312.78595,N,05010.57025,E,1,06,1.77,142.8,M,-6.4,M,,*4612:54:41.457> 
$GPGSA,A,3,12,11,25,06$GPRMC,085443.00,A,5312.78640,N,05010.56965,E,1.767,,200423,,,A*7B12:54:41.571> 
$GPVTG,,T,,M,1.767,N,3.272,K,A*2012:54:42.476> 
$GPGGA,085443.00,5312.78640,N,05010.56965,E,1,06,1.77,143.2,M,-6.4,M,,*4B12:54:42.598> 
$GPGSA,A,3,12,11,25,06$GPRMC,085444.00,A,5312.78675,N,05010.56913,E,1.833,,200423,,,A*7512:54:42.720> 
$GPVTG,,T,,M,1.833,N,3.396,K,A*2512:54:43.661> 
$GPGGA,085444.00,5312.78675,N,05010.56913,E,1,06,1.77,143.7,M,-6.4,M,,*4E12:54:43.726> 
$GPGSA,A,3,12,11,25,06$GPRMC,085445.00,A,5312.78695,N,05010.56828,E,1.982,,200423,,,A*7812:54:43.824> 
$GPVTG,,T,,M,1.982,N,3.670,K,A*2312:54:44.836> 
$GPGGA,085445.00,5312.78695,N,05010.56828,E,1,06,1.77,144.5,M,-6.4,M,,*4D12:54:44.917> 
$GPGSA,A,3,12,11,25,06$GPRMC,085447.00,A,5312.78761,N,05010.56644,E,2.431,,200423,,,A*7212:54:45.030> 
$GPVTG,,T,,M,2.431,N,4.503,K,A*2512:54:46.366> 
$GPGGA,085447.00,5312.78761,N,05010.56644,E,1,05,2.92,145.9,M,-6.4,M,,*4712:54:46.423> 
$GPGSA,A,3,12,11,25,06$GPRMC,085448.00,A,5312.78802,N,05010.56565,E,2.392,,200423,,,A*7912:54:46.513> 
$GPVTG,,T,,M,2.392,N,4.430,K,A*2A12:54:47.503> 
$GPGGA,085448.00,5312.78802,N,05010.56565,E,1,05,2.92,146.0,M,-6.4,M,,*4812:54:47.568> 
$GPGSA,A,3,12,11,25,06$GPRMC,085449.00,A,5312.78798,N,05010.56403,E,2.643,,200423,,,A*7C12:54:47.665> 
$GPVTG,,T,,M,2.643,N,4.895,K,A*2012:54:48.689> 
$GPGGA,085449.00,5312.78798,N,05010.56403,E,1,05,2.92,146.2,M,-6.4,M,,*4612:54:48.789> 
$GPGSA,A,3,12,11,25,06$GPRMC,085450.00,A,5312.78840,N,05010.56334,E,2.492,,200423,,,A*7312:54:48.919> 
$GPVTG,,T,,M,2.492,N,4.615,K,A*2812:54:49.793> 
$GPGGA,085450.00,5312.78840,N,05010.56334,E,1,05,2.92,146.4,M,-6.4,M,,*4112:54:49.938> 
$GPGSA,A,3,12,11,25,06$GPRMC,085452.00,A,5312.79016,N,05010.56409,E,2.845,326.38,200423,,,A*6612:54:50.052> 
$GPVTG,326.38,T,,M,2.845,N,5.268,K,A*3312:54:51.379> 
$GPGGA,085452.00,5312.79016,N,05010.56409,E,1,05,2.92,146.5,M,-6.4,M,,*4112:54:51.460> 
$GPGSA,A,3$GPRMC,085453.00,A,5312.79055,N,05010.56341,E,2.878,342.41,200423,,,A*6912:54:51.574> 
$GPVTG,342.41,T,,M,2.878,N,5.329,K,A*3512:54:52.532> 
$GPGGA,085453.00,5312.79055,N,05010.56341,E,1,05,2.92,146.5,M,-6.4,M,,*4C12:54:52.619> 
$GPGSA,A,3$GPRMC,085454.00,A,5312.79076,N,05010.56261,E,2.645,,200423,,,A*7212:54:52.725> 
$GPVTG,,T,,M,2.645,N,4.898,K,A*2B12:54:53.683> 
$GPGGA,085454.00,5312.79076,N,05010.56261,E,1,05,2.92,146.4,M,-6.4,M,,*4812:54:53.748> 
$GPGSA,A,3,12,11,25,06$GPRMC,085455.00,A,5312.79149,N,05010.56157,E,2.976,343.38,200423,,,A*6612:54:53.830> 
$GPVTG,343.38,T,,M,2.976,N,5.512,K,A*3B12:54:54.824> 
$GPGGA,085455.00,5312.79149,N,05010.56157,E,1,06,2.92,146.3,M,-6.4,M,,*4612:54:54.889> 
$GPGSA,A,3$GPRMC,085457.00,A,5312.79291,N,05010.56123,E,3.243,350.36,200423,,,A*6112:54:54.971> 
$GPVTG,350.36,T,,M,3.243,N,6.006,K,A*3812:54:56.354> 
$GPGGA,085457.00,5312.79291,N,05010.56123,E,1,06,2.92,145.8,M,-6.4,M,,*4912:54:56.500> 
$GPGSA,A,3$GPRMC,085458.00,A,5312.79282,N,05010.56075,E,2.941,354.00,200423,,,A*6712:54:56.622> 
$GPVTG,354.00,T,,M,2.941,N,5.447,K,A*3312:54:57.516> 
$GPGGA,085458.00,5312.79282,N,05010.56075,E,1,05,2.92,145.0,M,-6.4,M,,*4D12:54:57.573> 
$GPGSA,A,3$GPRMC,085459.00,A,5312.79336,N,05010.56021,E,2.927,352.93,200423,,,A*6512:54:57.727> 
$GPVTG,352.93,T,,M,2.927,N,5.421,K,A*3F12:54:58.683> 
$GPGGA,085459.00,5312.79336,N,05010.56021,E,1,05,8.53,145.0,M,-6.4,M,,*4412:54:58.756> 
$GPGSA,A,3$GPRMC,085500.00,A,5312.79386,N,05010.55983,E,2.863,352.05,200423,,,A*6F12:54:58.871> 
$GPVTG,352.05,T,,M,2.863,N,5.302,K,A*3712:54:59.846> 
$GPGGA,085500.00,5312.79386,N,05010.55983,E,1,05,8.55,145.0,M,-6.4,M,,*4612:54:59.928> 
$GPGSA,A,3$GPRMC,085502.00,A,5312.79614,N,05010.55970,E,4.166,1.39,200423,,,A*6F12:55:00.044> 
$GPVTG,1.39,T,,M,4.166,N,7.715,K,A*3712:55:01.392> 
$GPGGA,085502.00,5312.79614,N,05010.55970,E,1,05,8.59,144.7,M,-6.4,M,,*4C12:55:01.473> 
$GPGSA,A,3,12,$GPRMC,085503.00,A,5312.79673,N,05010.55916,E,3.551,358.97,200423,,,A*6312:55:01.579> 
$GPVTG,358.97,T,,M,3.551,N,6.577,K,A*3C12:55:02.530> 
$GPGGA,085503.00,5312.79673,N,05010.55916,E,1,05,8.61,144.7,M,-6.4,M,,*4712:55:02.595> 
$GPGSA,A,3$GPRMC,085504.00,A,5312.79721,N,05010.55833,E,3.232,353.81,200423,,,A*6A12:55:02.684> 
$GPVTG,353.81,T,,M,3.232,N,5.987,K,A*3212:55:03.686> 
$GPGGA,085504.00,5312.79721,N,05010.55833,E,1,05,8.63,144.6,M,-6.4,M,,*4312:55:03.759> 
$GPGSA,A,3$GPRMC,085505.00,A,5312.79770,N,05010.55723,E,3.175,347.54,200423,,,A*6C12:55:03.857> 
$GPVTG,347.54,T,,M,3.175,N,5.880,K,A*3912:55:04.858> 
$GPGGA,085505.00,5312.79770,N,05010.55723,E,1,05,2.92,144.9,M,-6.4,M,,*4312:55:04.939> 
$GPGSA,A,3$GPRMC,085507.00,A,5312.80208,N,05010.55770,E,5.817,3.46,200423,,,A*6F12:55:05.044> 
$GPVTG,3.46,T,,M,5.817,N,10.773,K,A*0512:55:06.373> 
$GPGGA,085507.00,5312.80208,N,05010.55770,E,1,05,2.92,145.8,M,-6.4,M,,*4B12:55:06.437> 
$GPGSA,A,3,12$GPRMC,085508.00,A,5312.80262,N,05010.55695,E,4.767,0.64,200423,,,A*6C12:55:06.519> 
$GPVTG,0.64,T,,M,4.767,N,8.829,K,A*3612:55:07.516> 
$GPGGA,085508.00,5312.80262,N,05010.55695,E,1,05,2.92,145.9,M,-6.4,M,,*4312:55:07.578> 
$GPGSA,A,3,12,$GPRMC,085509.00,A,5312.80291,N,05010.55614,E,3.714,355.07,200423,,,A*6D12:55:07.660> 
$GPVTG,355.07,T,,M,3.714,N,6.879,K,A*3812:55:08.655> 
$GPGGA,085509.00,5312.80291,N,05010.55614,E,1,05,2.92,146.0,M,-6.4,M,,*4D12:55:08.801> 
$GPGSA,A,3$GPRMC,085510.00,A,5312.80340,N,05010.55531,E,3.349,349.38,200423,,,A*6112:55:08.916> 
$GPVTG,349.38,T,,M,3.349,N,6.203,K,A*3212:55:09.827> 
$GPGGA,085510.00,5312.80340,N,05010.55531,E,1,05,2.92,146.1,M,-6.4,M,,*4D12:55:09.908> 
$GPGSA,A,3$GPRMC,085512.00,A,5312.80417,N,05010.55385,E,2.728,344.52,200423,,,A*6C12:55:10.022> 
$GPVTG,344.52,T,,M,2.728,N,5.052,K,A*3412:55:11.354> 
$GPGGA,085512.00,5312.80417,N,05010.55385,E,1,05,2.92,145.9,M,-6.4,M,,*4812:55:11.419> 
$GPGSA,A,3$GPRMC,085513.00,A,5312.80428,N,05010.55319,E,2.186,339.75,200423,,,A*6912:55:11.508> 
$GPVTG,339.75,T,,M,2.186,N,4.049,K,A*3212:55:12.505> 
$GPGGA,085513.00,5312.80428,N,05010.55319,E,1,05,2.92,146.2,M,-6.4,M,,*4812:55:12.627> 
$GPGSA,A,3$GPRMC,085514.00,A,5312.80439,N,05010.55261,E,1.745,,200423,,,A*7F12:55:12.728> 
$GPVTG,,T,,M,1.745,N,3.232,K,A*2412:55:13.628> 
$GPGGA,085514.00,5312.80439,N,05010.55261,E,1,05,2.92,146.2,M,-6.4,M,,*4112:55:13.775> 
$GPGSA,A,3,12,11,25,06$GPRMC,085515.00,A,5312.80445,N,05010.55236,E,1.271,,200423,,,A*7512:55:13.890> 
$GPVTG,,T,,M,1.271,N,2.354,K,A*2612:55:14.832> 
$GPGGA,085515.00,5312.80445,N,05010.55236,E,1,05,2.92,146.3,M,-6.4,M,,*4812:55:14.913> 
$GPGSA,A,3,12,11,25,06$GPRMC,085517.00,A,5312.80417,N,05010.55223,E,1.053,,200423,,,A*7612:55:15.021> 
$GPVTG,,T,,M,1.053,N,1.950,K,A*2912:55:16.357> 
$GPGGA,085517.00,5312.80417,N,05010.55223,E,1,05,2.92,145.1,M,-6.4,M,,*4812:55:16.422> 
$GPGSA,A,3,12,11,25,06$GPRMC,085518.00,A,5312.80393,N,05010.55203,E,0.641,,200423,,,A*7412:55:16.505> 
$GPVTG,,T,,M,0.641,N,1.187,K,A*2F12:55:17.503> 
$GPGGA,085518.00,5312.80393,N,05010.55203,E,1,05,2.92,144.8,M,-6.4,M,,*4612:55:17.560> 
$GPGSA,A,3,12,11,25,06$GPRMC,085519.00,A,5312.80370,N,05010.55180,E,0.367,,200423,,,A*7112:55:17.750> 
$GPVTG,,T,,M,0.367,N,0.680,K,A*2F12:55:18.686> 
$GPGGA,085519.00,5312.80370,N,05010.55180,E,1,06,2.92,144.6,M,-6.4,M,,*4F12:55:18.775> 
$GPGSA,A,3,12,11,25,06$GPRMC,085520.00,A,5312.80374,N,05010.55149,E,0.263,,200423,,,A*7F12:55:18.888> 
$GPVTG,,T,,M,0.263,N,0.487,K,A*2F12:55:19.846> 
$GPGGA,085520.00,5312.80374,N,05010.55149,E,1,06,2.92,144.6,M,-6.4*7812:55:19.960> 
$GPVTG,,T,,*7812:55:19.992> 
$GPVTG,,T,,A,3,12,11,25,06$GPRMC,085522.00,A,5312.80369,N,05010.55154,E,0.064,,200423,,,AM,0.064,N,0.119,K,A*2812:55:21.371> 
$GPGGA,085522.00,5312.80369,N,05010.55154,E,1,06,2.92,144.9,M,-6.4,M,,*4912:55:21.436> 
$GPGSA,A,3,12,11,25,06$GPRMC,085523.00,A,5312.80361,N,05010.55114,E,0.016,,200423,,,A*7012:55:21.550> 
$GPVTG,,T,,M,0.016,N,0.029,K,A*2F12:55:22.502> 
$GPGGA,085523.00,5312.80361,N,05010.55114,E,1,06,1.78,145.0,M,-6.4,M,,*4B12:55:22.631> 
$GPGSA,A,3,12,11,25,06$GPRMC,085524.00,A,5312.80355,N,05010.55113,E,0.114,,200423,,,A*7412:55:22.737> 
$GPVTG,,T,,M,0.114,N,0.212,K,A*2612:55:23.639> 
$GPGGA,085524.00,5312.80355,N,05010.55113,E,1,06,1.78,145.0,M,-6.4,M,,*4C12:55:23.714> 
$GPGSA,A,3,12,11,25,06$GPRMC,085525.00,A,5312.80348,N,05010.55100,E,0.216,,200423,,,A*7A12:55:23.812> 
$GPVTG,,T,,M,0.216,N,0.400,K,A*2212:55:24.799> 
$GPGGA,085525.00,5312.80348,N,05010.55100,E,1,06,1.78,145.3,M,-6.4,M,,*4012:55:24.873> 
